pmcid	relevancy	topic
3665220	0	7
3665565	0	7
3665578	0	7
3666055	0	7
3666389	0	7
3666545	0	7
3667848	0	7
3668172	0	7
3669924	0	7
3670442	0	7
3670444	0	7
3670570	0	7
3671015	0	7
3674021	0	7
3674472	0	7
3674474	0	7
3678088	0	7
3679720	0	7
3679799	0	7
3679850	0	7
3681666	0	7
3682805	0	7
3682966	0	7
3686769	2	7
3687048	0	7
3687846	0	7
3688436	0	7
3688526	0	7
3689601	0	7
3694100	0	7
3694900	2	7
3695280	0	7
3695802	0	7
3697100	0	7
3701359	0	7
3702521	0	7
3703346	0	7
3703349	0	7
3708876	0	7
3711047	0	7
3715754	0	7
3722415	0	7
3724261	0	7
3728563	0	7
3730455	0	7
3736117	0	7
3737022	0	7
3738473	0	7
3740266	0	7
3740665	0	7
3741235	0	7
3742136	0	7
3744806	0	7
3745444	0	7
3745928	0	7
3747020	0	7
3749970	0	7
3750520	0	7
3752054	0	7
3753506	0	7
3757316	0	7
3760296	2	7
3760618	2	7
3763571	0	7
3763843	0	7
3765547	0	7
3765901	0	7
3765915	0	7
3765938	0	7
3765973	0	7
3766758	0	7
3766858	0	7
3771226	0	7
3772026	0	7
3772027	0	7
3772336	0	7
3773923	0	7
3773973	0	7
3775046	0	7
3775057	0	7
3776379	0	7
3776541	0	7
3777352	0	7
3777354	0	7
3788165	0	7
3792617	0	7
379314	0	7
3793952	0	7
3795402	0	7
3800916	0	7
3809850	0	7
3810321	0	7
3811092	0	7
3814897	0	7
3816593	0	7
3817354	0	7
3820078	0	7
3821201	0	7
3821211	0	7
3821958	0	7
3825209	0	7
3826000	0	7
3826008	0	7
3830168	0	7
3830763	0	7
3833287	0	7
3833341	0	7
3833342	0	7
3833481	0	7
3833507	0	7
3834322	0	7
3835939	0	7
3836426	0	7
3839807	0	7
3839907	0	7
3841648	0	7
3842585	0	7
3843012	0	7
3843016	0	7
3845061	0	7
3846723	0	7
3848641	0	7
3848950	0	7
3849445	0	7
3849983	0	7
3850162	0	7
3850933	0	7
3852098	0	7
3859854	0	7
3862394	0	7
3863886	0	7
3870297	0	7
3871834	0	7
3871835	0	7
3872321	0	7
3876590	0	7
3878174	2	7
3878177	0	7
3878575	0	7
3878577	0	7
3880052	0	7
3882048	0	7
3883161	0	7
3883248	0	7
3884958	0	7
3885530	0	7
3888620	0	7
3890975	0	7
420462	0	7
420474	0	7
425585	0	7
509421	0	7
546419	0	7
549076	0	7
549544	0	7
2647163	0	8
2648950	0	8
2650076	0	8
2656493	0	8
2656502	0	8
2657619	0	8
2660653	0	8
2663564	0	8
2664237	0	8
2667597	0	8
2668560	0	8
2670825	0	8
2672189	0	8
2673214	0	8
2684515	0	8
2685044	0	8
2686876	0	8
2687521	0	8
2687621	0	8
2689851	0	8
2693862	0	8
2694645	0	8
2698776	0	8
2700015	0	8
2704191	0	8
2705509	0	8
2706239	0	8
2706255	0	8
2715190	0	8
2719210	0	8
2719214	0	8
2719735	0	8
2720968	0	8
2727399	0	8
2732900	0	8
2737803	0	8
2740008	0	8
2740280	0	8
2740332	0	8
2741580	0	8
2746806	0	8
2747426	0	8
2752812	0	8
2756345	0	8
2756566	0	8
2757601	0	8
2761866	0	8
2766906	0	8
2770135	0	8
2770823	0	8
2771270	0	8
2771986	0	8
2772233	0	8
2775846	0	8
2777409	0	8
2781151	0	8
2783106	0	8
2788140	0	8
2795135	0	8
2795853	0	8
2797840	0	8
2798987	0	8
2799065	0	8
2799634	0	8
2799645	0	8
2799647	0	8
2800028	0	8
2800177	0	8
2801848	0	8
2801850	0	8
2804011	0	8
2805630	0	8
2806542	0	8
2806543	0	8
2806951	0	8
2807262	0	8
2811103	0	8
2811984	0	8
2821394	0	8
2822627	0	8
2822634	0	8
2827074	0	8
2832701	0	8
2840540	0	8
2840556	0	8
2841518	0	8
2842443	0	8
2842514	0	8
2842517	0	8
2845803	0	8
2848723	0	8
2851291	0	8
2851292	0	8
2851664	0	8
2852717	0	8
2852764	0	8
2854937	0	8
2854956	0	8
2854973	0	8
2854977	0	8
2855368	0	8
2859021	0	8
2859874	0	8
2868875	0	8
2873320	0	8
2873323	0	8
2874558	0	8
2876787	0	8
2880279	0	8
2883978	0	8
2888895	0	8
2889858	0	8
2894019	0	8
2902432	0	8
2905582	0	8
2909247	0	8
2909944	0	8
2909945	0	8
2911583	0	8
2914366	0	8
2914367	0	8
2916125	0	8
2920713	0	8
2923374	0	8
2924519	0	8
2924848	0	8
2935976	0	8
2939431	0	8
2940257	0	8
2941483	0	8
2950920	0	8
2951383	0	8
2952791	0	8
2954344	0	8
2954990	0	8
2955306	0	8
2955317	0	8
2955588	0	8
2957192	0	8
2957200	0	8
2967467	0	8
2976035	0	8
2980650	0	8
2981767	0	8
2987916	0	8
2988313	0	8
2989304	0	8
2990856	0	8
2994181	0	8
2995872	0	8
2995885	0	8
3004541	0	8
3006376	0	8
3009627	0	8
3009697	0	8
3010601	0	8
3011169	0	8
3011193	0	8
3011205	0	8
3012190	0	8
3012892	0	8
3013215	0	8
3014830	0	8
3017697	0	8
3019362	0	8
3022826	0	8
3024602	0	8
3025327	0	8
3029800	0	8
3037213	0	8
3039160	0	8
3039165	0	8
3043318	0	8
3045435	0	8
3045463	0	8
3045897	0	8
3047888	0	8
3048370	0	8
3049364	0	8
3049671	0	8
3049746	0	8
3053742	0	8
3054213	0	8
3054833	0	8
3055013	0	8
3059645	0	8
3059648	0	8
3059654	0	8
3061920	0	8
3062097	0	8
3068520	0	8
3074290	0	8
3074331	0	8
3078276	0	8
3079161	0	8
3079175	0	8
3080874	0	8
3086151	0	8
3087988	0	8
3089616	0	8
3089623	0	8
3090365	0	8
3092070	0	8
3093221	0	8
3093233	0	8
3097205	0	8
3098999	0	8
3099001	0	8
3100570	0	8
3100729	0	8
3101343	0	8
3102178	0	8
3102242	0	8
3102244	0	8
3104450	0	8
3108084	0	8
3112085	0	8
3112088	0	8
3112497	0	8
3115843	0	8
3119676	0	8
3122372	0	8
3122986	0	8
3123158	0	8
3123548	0	8
3128590	0	8
3128898	0	8
3129533	0	8
3129962	0	8
3131540	0	8
3132858	0	8
3135503	0	8
3139069	0	8
3139154	0	8
3140201	0	8
3141320	0	8
314400	0	8
3144937	0	8
3145082	0	8
3151598	0	8
3152170	0	8
3152534	0	8
3153662	0	8
3154385	0	8
3157093	0	8
3158975	0	8
3159098	0	8
3162575	0	8
3162836	0	8
3162908	0	8
3165095	0	8
3170346	0	8
3170535	0	8
3170540	0	8
3170810	0	8
3171650	0	8
3171844	0	8
3172025	0	8
3172513	0	8
3172539	0	8
3173907	0	8
3174167	0	8
3178790	0	8
3179593	0	8
3181626	0	8
3181656	0	8
3181709	0	8
3181754	0	8
3181763	0	8
3181795	0	8
3181851	0	8
3181853	0	8
3181860	0	8
3181896	0	8
3182073	0	8
3182441	0	8
3183319	0	8
3185269	0	8
3185275	0	8
3187538	0	8
3188784	0	8
3195090	0	8
3195234	0	8
3197137	0	8
3197527	0	8
3198286	0	8
3200034	0	8
3201105	0	8
3203031	0	8
3203885	0	8
3207058	0	8
3207124	0	8
3207131	0	8
3211848	0	8
3212896	0	8
3212901	0	8
3214133	0	8
3215178	0	8
3216359	0	8
3219720	0	8
3221040	0	8
3228711	0	8
3232515	0	8
3233447	0	8
3234026	0	8
3236486	0	8
3236534	0	8
3236592	0	8
3236994	0	8
3237227	0	8
3240922	0	8
3242237	0	8
3243642	0	8
3246471	0	8
3249182	0	8
3249611	0	8
3249821	0	8
3250414	0	8
3250487	0	8
3252254	0	8
3252302	0	8
3253045	0	8
3261098	0	8
3261730	0	8
3262750	0	8
3262762	0	8
3266198	0	8
3266358	0	8
3267982	0	8
3273719	0	8
3275751	0	8
3275793	0	8
3276020	0	8
3278424	0	8
3281774	0	8
3282450	0	8
3282795	0	8
3282897	0	8
3282934	0	8
3283605	0	8
3285580	0	8
3286154	0	8
3289626	0	8
3296425	0	8
3298102	0	8
3299601	0	8
3303139	0	8
3306114	0	8
3309367	0	8
3309532	0	8
3310635	0	8
3313041	0	8
3315012	0	8
3315403	0	8
3315517	0	8
3315741	0	8
3317060	0	8
3317768	0	8
3317931	0	8
3319920	0	8
3324893	0	8
3326948	0	8
3327721	0	8
3328441	0	8
3328927	0	8
3330834	0	8
3331121	0	8
3331292	0	8
3331337	0	8
3331357	0	8
3331530	0	8
3331562	0	8
3332168	0	8
3332669	0	8
3332937	0	8
3333690	0	8
3336351	0	8
3337512	0	8
3338781	0	8
3339227	0	8
3339374	0	8
3340943	0	8
3341569	0	8
3342504	0	8
3343292	0	8
3345603	0	8
3347879	0	8
3349538	0	8
3349853	0	8
3352852	0	8
3354676	0	8
3360341	0	8
3361152	0	8
3361858	0	8
3363978	0	8
3364100	0	8
3365615	0	8
3366293	0	8
3366352	0	8
3369462	0	8
3369514	0	8
3369968	0	8
3370157	0	8
3371494	0	8
3373146	0	8
3374793	0	8
3374831	0	8
3375426	0	8
3377360	0	8
3380196	0	8
3381060	0	8
3381722	0	8
3385582	0	8
3389899	0	8
3390269	0	8
3391622	0	8
3392138	0	8
3392787	0	8
3392815	0	8
3395843	0	8
3395958	0	8
3398099	0	8
3398766	0	8
3400645	0	8
3400648	0	8
3401160	0	8
3401669	0	8
3403123	0	8
3403125	0	8
3403799	0	8
3405649	0	8
3407125	0	8
3407132	0	8
3408518	0	8
3409001	0	8
3409625	0	8
3410288	0	8
3411485	0	8
3413816	0	8
3415873	0	8
3416892	0	8
3420100	0	8
3420378	0	8
3420423	0	8
3420473	0	8
3420514	0	8
3420516	0	8
3420576	0	8
3420586	0	8
3420686	0	8
3420707	0	8
3420738	0	8
3420742	0	8
3420756	0	8
3420774	0	8
3422757	0	8
3425792	0	8
3426797	0	8
3432970	0	8
3433013	0	8
3434377	0	8
3439636	0	8
3442737	0	8
3443081	0	8
3446186	0	8
3446941	0	8
3446994	0	8
3447215	0	8
3448228	0	8
3449232	0	8
3451910	0	8
3452137	0	8
3452142	0	8
3452200	0	8
3454573	0	8
3458017	0	8
3458199	0	8
3463910	0	8
3464372	0	8
3466321	0	8
3466462	0	8
3468599	0	8
3469802	0	8
3469807	0	8
3472538	0	8
3477275	0	8
3478183	0	8
3478569	0	8
3478585	0	8
3482594	0	8
3483062	0	8
3485111	0	8
3485663	0	8
3487850	0	8
3490472	0	8
3492760	0	8
3495893	0	8
3497958	0	8
3498281	0	8
3500066	0	8
3500723	0	8
3506042	0	8
3506440	0	8
3506838	0	8
3506891	0	8
3508533	0	8
3509147	0	8
3512092	0	8
3512356	0	8
3513425	0	8
3516555	0	8
3517523	0	8
3517569	0	8
3517741	0	8
3517743	0	8
3518825	0	8
3518829	0	8
3518830	0	8
3518831	0	8
3519051	0	8
3519068	0	8
3520689	0	8
3520826	0	8
3521838	0	8
3524677	0	8
3525058	0	8
3527033	0	8
3527178	0	8
3529686	0	8
3531933	0	8
3533762	0	8
3534485	0	8
3535374	0	8
3535693	0	8
3541073	0	8
3541516	0	8
3543395	0	8
3546000	0	8
3546216	0	8
3548359	0	8
3548361	0	8
3548365	0	8
3548374	0	8
3551416	0	8
3551421	0	8
3552988	0	8
3554598	0	8
3555392	0	8
3555582	0	8
3556847	0	8
3558470	0	8
3559119	0	8
3560387	0	8
3562549	0	8
3565772	0	8
3565925	0	8
3567975	0	8
3567976	0	8
3569904	0	8
3569961	0	8
3569969	0	8
3569973	0	8
3569994	0	8
3570033	0	8
3570038	0	8
3570061	0	8
3570545	0	8
3572102	0	8
3572156	0	8
3572378	0	8
3572425	0	8
3572554	0	8
3572634	0	8
3572680	0	8
3573459	0	8
3575002	0	8
3575072	0	8
3575076	0	8
3576798	0	8
3577727	0	8
3579798	0	8
3580331	0	8
3580398	0	8
3580399	0	8
3580793	0	8
3581091	0	8
3581107	0	8
3582863	0	8
3585487	0	8
3585810	0	8
3589207	0	8
3589623	0	8
3590346	0	8
3590347	0	8
3590348	0	8
3591410	0	8
3597581	0	8
3599113	0	8
3599149	0	8
3604616	0	8
3605411	0	8
3606735	0	8
3608070	0	8
3610268	0	8
3610301	0	8
3610305	0	8
3610658	1	8
3611040	0	8
3611698	0	8
3612492	0	8
3613718	0	8
3614464	0	8
3614466	0	8
3615182	0	8
3616987	0	8
3617350	1	8
3617539	0	8
3618043	0	8
3618463	0	8
3620229	0	8
3620553	0	8
3621150	0	8
3621157	0	8
3621687	0	8
3621765	0	8
3621767	0	8
3622231	1	8
3622466	0	8
3624087	0	8
3625161	0	8
3625995	0	8
3626830	0	8
3628128	0	8
3629863	0	8
3631142	0	8
3632543	0	8
3634039	0	8
3634049	0	8
3635648	0	8
3637847	0	8
3638556	0	8
3638962	0	8
3639184	0	8
3639671	0	8
3641096	0	8
3642360	0	8
3644099	0	8
3644794	0	8
3646179	0	8
3646286	0	8
3646287	0	8
3647424	0	8
3648828	0	8
3649379	0	8
3650713	0	8
3651174	0	8
3653731	0	8
3654141	0	8
3654207	0	8
3654209	0	8
3654292	0	8
3654472	0	8
3655958	1	8
3657171	0	8
3657172	0	8
3657200	0	8
3657692	2	8
3657696	0	8
3657698	0	8
3658581	0	8
3660999	0	8
3661458	0	8
3661462	0	8
3661909	0	8
3661986	0	8
3662214	0	8
3663347	0	8
3663391	0	8
3664367	2	8
3664368	0	8
3664451	0	8
3665371	0	8
3665962	0	8
3667007	0	8
3668090	0	8
3669376	0	8
3673173	0	8
3674472	0	8
3674474	0	8
3674738	0	8
3677000	0	8
3679720	0	8
3680890	0	8
3681966	0	8
3682128	0	8
3683000	0	8
3685548	0	8
3685797	0	8
3686256	0	8
3687484	0	8
3688879	0	8
3689034	0	8
3689166	0	8
3689257	0	8
3690350	1	8
3690456	0	8
3691521	0	8
3693083	0	8
3693409	0	8
3693614	1	8
3693815	0	8
3694558	0	8
3695083	0	8
3696463	0	8
3697412	0	8
3699946	0	8
3702497	0	8
3702515	0	8
3704898	0	8
3706610	0	8
3708448	1	8
3709085	0	8
3709095	0	8
3711047	0	8
3711903	0	8
3711917	0	8
3711918	0	8
3712962	0	8
3713239	0	8
3713254	0	8
3713320	0	8
3713393	0	8
3714062	0	8
3714069	0	8
3714092	0	8
3714811	0	8
3715024	0	8
3717617	0	8
3718248	1	8
3718744	0	8
3724054	0	8
3724094	0	8
3724095	0	8
3724894	0	8
3726751	0	8
3726752	0	8
3729968	0	8
3731470	0	8
3731534	0	8
3732605	0	8
3732755	0	8
3733199	0	8
3733895	0	8
3733896	0	8
3733998	0	8
3734373	0	8
3735339	1	8
3739027	0	8
3740665	0	8
3744521	0	8
3744549	0	8
3744750	0	8
3745849	0	8
3745958	1	8
3746227	0	8
3747049	0	8
3747074	0	8
3748791	0	8
3749992	0	8
3750275	0	8
3751457	0	8
3751850	0	8
3757300	0	8
3757727	0	8
3757735	0	8
3758332	0	8
3759024	0	8
3760049	0	8
3762274	0	8
3763592	0	8
3766118	0	8
3769352	0	8
3770910	0	8
3773881	0	8
3774648	0	8
3776212	0	8
3776358	0	8
3776403	1	8
3776541	0	8
3777684	0	8
3777767	1	8
3777769	0	8
3777773	1	8
3777793	0	8
3777834	1	8
3777846	0	8
3778250	1	8
3778259	0	8
3778266	0	8
3778267	0	8
3779449	0	8
3782692	0	8
3783717	0	8
3784074	0	8
3784283	0	8
3784285	0	8
3784882	0	8
3785158	0	8
3785512	1	8
3785524	0	8
3787804	0	8
3788067	0	8
3788272	0	8
3788279	0	8
3790776	0	8
3791279	0	8
3792504	1	8
3792989	0	8
3794958	1	8
3796735	0	8
3796907	0	8
3797311	0	8
3797403	0	8
3797428	0	8
3799273	0	8
3800011	0	8
3800390	0	8
3804038	0	8
3804629	0	8
3806272	0	8
3806514	0	8
3806583	1	8
3806701	0	8
3807715	1	8
3807810	0	8
3809434	0	8
3809854	0	8
3810426	0	8
3810644	0	8
3811089	0	8
3811103	0	8
3814340	0	8
3816151	0	8
3818844	1	8
3820572	0	8
3820980	0	8
3822304	0	8
3823986	1	8
3824631	0	8
3825696	0	8
3826107	0	8
3828217	0	8
3829224	0	8
3829248	0	8
3829261	0	8
3829266	0	8
3830061	0	8
3830811	0	8
3833481	0	8
3834987	0	8
3835463	2	8
3835511	0	8
3835584	1	8
3837720	0	8
3840703	0	8
3841278	0	8
3841594	0	8
3841596	0	8
3841621	1	8
3842089	1	8
3843570	0	8
3843578	0	8
3844859	0	8
3845517	1	8
3846886	1	8
3848568	0	8
3849968	0	8
3850907	1	8
3851542	0	8
3851671	0	8
3852513	0	8
3852757	0	8
3852777	0	8
3853434	0	8
3853439	0	8
3853870	0	8
3853996	0	8
3855775	0	8
3857506	0	8
3858182	0	8
3858768	0	8
3859850	0	8
3860086	1	8
3860463	0	8
3863508	0	8
3865260	0	8
3866834	0	8
3868168	1	8
3869687	1	8
3869913	1	8
3871406	0	8
3872007	0	8
3872046	1	8
3873931	1	8
3874468	0	8
3876052	0	8
3877004	0	8
3880091	1	8
3880487	0	8
3883218	0	8
3884204	0	8
3884631	0	8
3885624	0	8
3885820	0	8
3885824	1	8
3885875	1	8
3887259	0	8
3888620	0	8
3889690	0	8
3889822	0	8
3893443	0	8
455683	0	8
1208865	0	9
1299327	0	9
1327715	0	9
1352359	0	9
1368989	0	9
1370920	0	9
1379641	0	9
1386726	0	9
1420313	0	9
1420325	0	9
1435765	0	9
1450294	0	9
1459175	0	9
1464384	0	9
1468401	0	9
1474250	0	9
1475568	0	9
1479837	0	9
1488832	0	9
1501044	0	9
1553437	0	9
1557797	0	9
1559682	0	9
1560141	0	9
1562446	0	9
1568671	0	9
1569320	0	9
1570367	0	9
1586213	0	9
1609104	0	9
1629016	0	9
1630693	0	9
166159	0	9
1687149	0	9
1705542	0	9
1705808	0	9
1764757	0	9
1803773	0	9
1852388	0	9
1863421	0	9
1868742	0	9
1871591	0	9
1872031	0	9
1874675	0	9
1896163	0	9
1904218	0	9
1913531	0	9
1914224	0	9
1915656	0	9
1936260	0	9
1936313	0	9
1939710	0	9
1950586	0	9
1963327	0	9
1968240	0	9
1976268	0	9
1977591	0	9
1995606	0	9
2008027	0	9
2008272	0	9
2008403	0	9
2009939	0	9
2010225	0	9
2011434	0	9
2034043	0	9
2034050	0	9
2034142	0	9
2048992	0	9
2064193	0	9
2071260	0	9
2074424	0	9
2074558	0	9
2077119	0	9
2092427	0	9
2099162	0	9
2117003	0	9
2117953	0	9
2117960	0	9
2117973	0	9
2125366	0	9
2128193	0	9
2128333	0	9
2131144	0	9
2132378	0	9
2133540	0	9
2136736	0	9
2140406	0	9
2140908	0	9
2149729	0	9
2149731	0	9
2149734	0	9
2149742	0	9
2149744	0	9
2174496	0	9
2206336	0	9
2211745	0	9
2213343	0	9
2224613	0	9
2225419	0	9
2235848	0	9
2241773	0	9
2244600	0	9
2246607	0	9
2247234	0	9
2259367	0	9
2262906	0	9
2265573	0	9
2266719	0	9
2267455	0	9
2267462	0	9
2267485	0	9
2267486	0	9
2276505	0	9
2276692	0	9
2277429	0	9
2277453	0	9
2279132	0	9
2359765	0	9
2362173	0	9
2362604	0	9
2364672	0	9
2364744	0	9
2366049	0	9
2366074	0	9
2377328	0	9
2384529	0	9
2384650	0	9
2384652	0	9
2384966	0	9
2385307	0	9
2385413	0	9
2385460	0	9
2385914	0	9
2385942	0	9
2386799	0	9
2390522	0	9
2394249	0	9
2395369	0	9
2395385	0	9
2395620	0	9
2409785	0	9
2423748	0	9
2426684	0	9
2442985	0	9
2467397	0	9
2478803	0	9
2480121	0	9
2490671	0	9
2495001	0	9
2503992	0	9
2525445	0	9
2526395	0	9
2526396	0	9
2526434	0	9
2526500	0	9
2527488	0	9
2531003	0	9
2538530	0	9
2547114	0	9
2553248	0	9
2553648	0	9
2565251	0	9
2565389	0	9
2565700	0	9
2576893	0	9
2576899	0	9
2576906	0	9
2584230	0	9
2585102	0	9
2588583	0	9
2591467	0	9
2593409	0	9
2601852	0	9
2606480	0	9
2606497	0	9
2607262	0	9
2613968	0	9
2614954	0	9
2627168	0	9
2627169	0	9
2627172	0	9
2627174	0	9
2627258	0	9
2627449	0	9
2627450	0	9
2627999	0	9
2628001	0	9
2628050	0	9
2628095	0	9
2628097	0	9
2630042	0	9
2631539	0	9
2632615	0	9
2633325	0	9
2639725	0	9
2640266	0	9
2649911	0	9
2651182	0	9
2651643	0	9
2658022	0	9
2667607	0	9
2667608	0	9
2671767	0	9
2671791	0	9
2671794	0	9
2679414	0	9
2686689	0	9
2686867	0	9
2687598	0	9
2687639	0	9
2687694	0	9
2690064	0	9
2690854	0	9
2691532	0	9
2691727	0	9
2695186	0	9
2698108	0	9
2699202	0	9
2699222	0	9
2699644	0	9
2700817	0	9
2702040	0	9
2702052	0	9
2702054	0	9
2702726	0	9
2702729	0	9
2702964	0	9
2702982	0	9
2710509	0	9
2712529	0	9
2718140	0	9
2721946	0	9
2723072	0	9
2724031	0	9
2725101	0	9
2726035	0	9
2726493	0	9
2726503	0	9
2726511	0	9
2726549	0	9
2727116	0	9
2730473	0	9
2735740	0	9
2737753	0	9
2740005	0	9
2740122	0	9
2740300	0	9
2740314	0	9
2740323	0	9
2741197	0	9
2741443	0	9
2749808	0	9
2758593	0	9
2763730	0	9
2763739	0	9
2765939	0	9
2766882	0	9
2766886	0	9
2768705	0	9
2769347	0	9
2770670	0	9
2777911	0	9
2783091	0	9
2783102	0	9
2784062	0	9
2784586	0	9
2784587	0	9
2784782	0	9
2787277	0	9
2794353	0	9
2794498	0	9
2796414	0	9
2797737	0	9
2798714	0	9
2798987	0	9
2799065	0	9
2799634	0	9
2799640	0	9
2800872	0	9
2800876	0	9
2800877	0	9
2800880	0	9
2803177	0	9
2803831	0	9
2803845	0	9
2803906	0	9
2804729	0	9
2807529	0	9
2807534	0	9
2807702	0	9
2809462	0	9
2810581	0	9
2810817	0	9
2815824	0	9
2816890	0	9
2817645	0	9
2820011	0	9
2821647	0	9
2823152	0	9
2825506	0	9
2826300	0	9
2827047	0	9
2827094	0	9
2827134	0	9
2827790	0	9
2828461	0	9
2828560	0	9
2829574	0	9
2829861	0	9
2830981	0	9
2834621	0	9
2835508	0	9
2835530	0	9
2836174	0	9
2836743	0	9
2838225	0	9
2840378	0	9
2840409	0	9
2841121	0	9
2843129	0	9
2846899	0	9
2847682	0	9
2850133	0	9
2852693	0	9
2852734	0	9
2854521	0	9
2856380	0	9
2856536	0	9
2857796	0	9
2858138	0	9
2858846	0	9
2858881	0	9
2859874	0	9
2867200	0	9
2867772	0	9
2872013	0	9
2874044	0	9
2874691	0	9
2875210	0	9
2875396	0	9
2880140	0	9
2881363	0	9
2886104	0	9
2886216	0	9
2888895	0	9
2890701	0	9
2890858	0	9
2890892	0	9
2890894	0	9
2892497	0	9
2892499	0	9
2893959	0	9
2895203	0	9
2895296	0	9
2897868	0	9
2899787	0	9
2902216	0	9
2902741	0	9
2903548	0	9
2903694	0	9
2907502	0	9
2908883	0	9
2913004	0	9
2914372	0	9
2914390	0	9
2918344	0	9
2918523	0	9
2918543	0	9
2918825	0	9
2919999	0	9
2924529	0	9
2927903	0	9
2928760	0	9
2929622	0	9
2929686	0	9
2931779	0	9
2933606	0	9
2934769	0	9
2938069	0	9
2938560	0	9
2938633	0	9
2939410	0	9
2941747	0	9
2944191	0	9
2945651	0	9
2945663	0	9
2946578	0	9
2946723	0	9
2948895	0	9
2950058	0	9
2951352	0	9
2954839	0	9
2954947	0	9
2956153	0	9
2964618	0	9
2964801	0	9
2965907	0	9
2972301	0	9
2980629	0	9
2982983	0	9
2984382	0	9
2984466	0	9
2988890	0	9
2989711	0	9
2993680	0	9
2994179	0	9
2994496	0	9
2994881	0	9
2996179	0	9
2996624	0	9
3002376	0	9
3002418	0	9
3004207	0	9
3006376	0	9
3006379	0	9
3006382	0	9
3007714	0	9
3009660	0	9
3010029	0	9
3010536	0	9
3010650	0	9
3010668	0	9
3012872	0	9
3012882	0	9
3015243	0	9
3015288	0	9
3015703	0	9
3015869	0	9
3016207	0	9
3016229	0	9
3016743	0	9
3018103	0	9
3020523	0	9
3022164	0	9
3026371	0	9
3026373	0	9
3026985	0	9
3027085	0	9
3032196	0	9
3037214	0	9
3038985	0	9
3041761	0	9
3042668	0	9
3043591	0	9
3045096	0	9
3045293	0	9
3046869	0	9
3047730	0	9
3047952	0	9
3048090	0	9
3048561	0	9
3049704	0	9
3052291	0	9
3052614	0	9
3053495	0	9
3054732	0	9
3056369	0	9
3057952	0	9
3063787	0	9
3063928	0	9
3064649	0	9
3068595	0	9
3070447	0	9
3070451	0	9
3070454	0	9
3072014	0	9
3075451	0	9
3075463	0	9
3078221	0	9
3078236	0	9
3078517	0	9
3078602	0	9
3081489	0	9
3081500	0	9
3084038	0	9
3085068	0	9
3085152	0	9
3085233	0	9
3085466	0	9
3085804	0	9
3086854	0	9
3087320	0	9
3087871	0	9
3088046	0	9
3088348	0	9
3088938	0	9
3090010	0	9
3090283	0	9
3092083	0	9
3092943	0	9
3095535	0	9
3095552	0	9
3095556	0	9
3096911	0	9
3096992	0	9
3099515	0	9
3100863	0	9
3101783	0	9
3102471	0	9
3108519	0	9
3108527	0	9
3109828	0	9
3110305	0	9
3111170	0	9
3114232	0	9
3114408	0	9
3115889	0	9
3118061	0	9
3118311	0	9
3118315	0	9
3118541	0	9
3119378	0	9
3119938	0	9
3122372	0	9
3124238	0	9
3124319	0	9
3125036	0	9
3125362	0	9
3125655	0	9
3127748	0	9
3129114	0	9
3130650	0	9
3132916	0	9
3134696	0	9
3135126	0	9
3136415	0	9
3136658	0	9
3137781	0	9
3138408	0	9
3140664	0	9
3141698	0	9
3146984	0	9
3147087	0	9
3147239	0	9
3150680	0	9
3151000	0	9
3152323	0	9
3153366	0	9
3153662	0	9
3154259	0	9
3155693	0	9
3156764	0	9
3156996	0	9
3157216	0	9
3157360	0	9
3160575	0	9
3162264	0	9
3162267	0	9
3162275	0	9
3162280	0	9
3162849	0	9
3163609	0	9
3163638	0	9
3168040	0	9
3168049	0	9
3168060	0	9
3169347	0	9
3169496	0	9
3169831	0	9
3170480	0	9
3170811	0	9
3170960	0	9
3171840	0	9
3173739	0	9
3174149	0	9
3175412	0	9
3176766	0	9
3177381	0	9
3177922	0	9
3178997	0	9
3178998	0	9
3179001	0	9
3179021	0	9
3181594	0	9
3181971	0	9
3182412	0	9
3183036	0	9
3183718	0	9
3183723	0	9
3185818	0	9
3185824	0	9
3185926	0	9
3187735	0	9
3187738	0	9
3187739	0	9
3189461	0	9
3189536	0	9
3191811	0	9
3192162	0	9
3192514	0	9
3194026	0	9
3194035	0	9
3195345	0	9
3195853	0	9
3197540	0	9
3199211	0	9
3199403	0	9
3199407	0	9
3199411	0	9
3199429	0	9
3199432	0	9
3199818	0	9
3199899	0	9
3200093	0	9
3201008	0	9
3201108	0	9
3204568	0	9
3205361	0	9
3205378	0	9
3205493	0	9
3207234	0	9
3208420	0	9
3208520	0	9
3208527	0	9
3212602	0	9
3214537	0	9
3219453	0	9
3219857	0	9
3220071	0	9
3220083	0	9
3220150	0	9
3220153	0	9
3221209	0	9
3221226	0	9
3224349	0	9
3227341	0	9
3228383	0	9
3228400	0	9
3229061	0	9
3229062	0	9
3229065	0	9
3229079	0	9
3229082	0	9
3229083	0	9
3229774	0	9
3230645	0	9
3230895	0	9
3230901	0	9
3232596	0	9
3234063	0	9
3235880	0	9
3236834	0	9
3240576	0	9
3240785	0	9
3242152	0	9
324409	0	9
3245431	0	9
3249329	0	9
3249346	0	9
3249943	0	9
3250007	0	9
3250586	0	9
3255389	0	9
3255412	0	9
3255437	0	9
3255495	0	9
3259091	0	9
3259303	0	9
3259322	0	9
3259331	0	9
3259384	0	9
3259410	0	9
3260929	0	9
3261225	0	9
3261719	0	9
3262995	0	9
3263660	0	9
3265190	0	9
3265521	0	9
3266356	0	9
3267058	0	9
3268751	0	9
